sample	accession	rawFile	mokapotInputFile	mokapotOutputFile	pyascoreNarrowFile	pyascoreWideFile	description
ctr_2h_R1_IMAC_1	PXD007740	ctr_2h_R1_IMAC_1.raw	ctr_2h_R1_IMAC_1.pin	PXD007740.mokapot.psms.txt	ctr_2h_R1_IMAC_1.pyascore.narrow.txt		Label-free human phosphoproteome
ctr_2h_R2_IMAC_1	PXD007740	ctr_2h_R2_IMAC_1.raw	ctr_2h_R2_IMAC_1.pin	PXD007740.mokapot.psms.txt	ctr_2h_R2_IMAC_1.pyascore.narrow.txt		Label-free human phosphoproteome
ctr_2h_R3_IMAC_1	PXD007740	ctr_2h_R3_IMAC_1.raw	ctr_2h_R3_IMAC_1.pin	PXD007740.mokapot.psms.txt	ctr_2h_R3_IMAC_1.pyascore.narrow.txt		Label-free human phosphoproteome
F20140627_TS_CST_TitrationCurve_Rep1_2mgPeptides_25ug	MSV000079068	F20140627_TS_CST_TitrationCurve_Rep1_2mgPeptides_25ug.raw	F20140627_TS_CST_TitrationCurve_Rep1_2mgPeptides_25ug.pin	MSV000079068.mokapot.psms.txt	F20140627_TS_CST_TitrationCurve_Rep1_2mgPeptides_25ug.pyascore.narrow.txt		Label-free human acetylome
F20140627_TS_CST_TitrationCurve_Rep2_2mgPeptides_25ug	MSV000079068	F20140627_TS_CST_TitrationCurve_Rep2_2mgPeptides_25ug.raw	F20140627_TS_CST_TitrationCurve_Rep2_2mgPeptides_25ug.pin	MSV000079068.mokapot.psms.txt	F20140627_TS_CST_TitrationCurve_Rep2_2mgPeptides_25ug.pyascore.narrow.txt		Label-free human acetylome
F20140627_TS_CST_TitrationCurve_Rep3_2mgPeptides_25ug	MSV000079068	F20140627_TS_CST_TitrationCurve_Rep3_2mgPeptides_25ug.raw	F20140627_TS_CST_TitrationCurve_Rep3_2mgPeptides_25ug.pin	MSV000079068.mokapot.psms.txt	F20140627_TS_CST_TitrationCurve_Rep3_2mgPeptides_25ug.pyascore.narrow.txt		Label-free human acetylome
20160718_LUMOS1_nLC13_AH_TMT10plex-SanJose-HCDMS2_1_160718220637	PXD007145	20160718_LUMOS1_nLC13_AH_TMT10plex-SanJose-HCDMS2_1_160718220637.raw	20160718_LUMOS1_nLC13_AH_TMT10plex-SanJose-HCDMS2_1_160718220637.pin	PXD007145.mokapot.psms.txt	20160718_LUMOS1_nLC13_AH_TMT10plex-SanJose-HCDMS2_1_160718220637.pyascore.narrow.txt		TMT-labeled human phosphoproteome
20160718_LUMOS1_nLC13_AH_TMT10plex-SanJose-HCDMS2_2_160719122437	PXD007145	20160718_LUMOS1_nLC13_AH_TMT10plex-SanJose-HCDMS2_2_160719122437.raw	20160718_LUMOS1_nLC13_AH_TMT10plex-SanJose-HCDMS2_2_160719122437.pin	PXD007145.mokapot.psms.txt	20160718_LUMOS1_nLC13_AH_TMT10plex-SanJose-HCDMS2_2_160719122437.pyascore.narrow.txt		TMT-labeled human phosphoproteome
20160718_LUMOS1_nLC13_AH_TMT10plex-SanJose-HCDMS2_3	PXD007145	20160718_LUMOS1_nLC13_AH_TMT10plex-SanJose-HCDMS2_3.raw	20160718_LUMOS1_nLC13_AH_TMT10plex-SanJose-HCDMS2_3.pin	PXD007145.mokapot.psms.txt	20160718_LUMOS1_nLC13_AH_TMT10plex-SanJose-HCDMS2_3.pyascore.narrow.txt		TMT-labeled human phosphoproteome
1	PXD000138	1.raw	1.pin	PXD000138-HCD.mokapot.psms.txt	1.pyascore.narrow.txt	1.pyascore.wide.txt	Synthetic peptides analyzed with HCD
2	PXD000138	2.raw	2.pin	PXD000138-HCD.mokapot.psms.txt	2.pyascore.narrow.txt	2.pyascore.wide.txt	Synthetic peptides analyzed with HCD
3	PXD000138	3.raw	3.pin	PXD000138-HCD.mokapot.psms.txt	3.pyascore.narrow.txt	3.pyascore.wide.txt	Synthetic peptides analyzed with HCD
4	PXD000138	4.raw	4.pin	PXD000138-HCD.mokapot.psms.txt	4.pyascore.narrow.txt	4.pyascore.wide.txt	Synthetic peptides analyzed with HCD
5	PXD000138	5.raw	5.pin	PXD000138-HCD.mokapot.psms.txt	5.pyascore.narrow.txt	5.pyascore.wide.txt	Synthetic peptides analyzed with HCD
6	PXD000138	6.raw	6.pin	PXD000138-HCD.mokapot.psms.txt	6.pyascore.narrow.txt	6.pyascore.wide.txt	Synthetic peptides analyzed with HCD
7	PXD000138	7.raw	7.pin	PXD000138-HCD.mokapot.psms.txt	7.pyascore.narrow.txt	7.pyascore.wide.txt	Synthetic peptides analyzed with HCD
8	PXD000138	8.raw	8.pin	PXD000138-HCD.mokapot.psms.txt	8.pyascore.narrow.txt	8.pyascore.wide.txt	Synthetic peptides analyzed with HCD
9	PXD000138	9.raw	9.pin	PXD000138-HCD.mokapot.psms.txt	9.pyascore.narrow.txt	9.pyascore.wide.txt	Synthetic peptides analyzed with HCD
10	PXD000138	10.raw	10.pin	PXD000138-HCD.mokapot.psms.txt	10.pyascore.narrow.txt	10.pyascore.wide.txt	Synthetic peptides analyzed with HCD
